Region,Area,EffortSeg,length,CruzNo,Yr,Mo,Da,Hr,Min,Lat,Long,'Ship,SightNo,distance,Angle,RadDist,TotSS,LnTotSS,Cue,Bino,SwellHght,RainFog,Glare,Closing,Beauf,Vis,SppMax,Mixed,NumEst,SP001,SP002,SP003,SP005,SP006,SP010,SP011,SP013,SP015,SP016,SP017,SP018,SP021,SP022,SP025,SP026,SP027,SP031,SP032,SP033,SP034,SP035,SP036,SP037,SP040,SP041,SP042,SP044,SP045,SP046,SP047,SP048,SP049,SP051,SP052,SP059,SP061,SP063,SP065,SP066,SP067,SP069,SP070,SP071,SP072,SP073,SP074,SP075,SP076,SP077,SP078,SP079,SP080,SP081,SP083,SP088,SP089,SP090,SP096,SP097,SP098,SP099,SP100,SP101,SP102,SP103,SP177,SP199,SP277,SP377,SP477,SP
HI-EEZ      , 2447635., 1843,       , 1705, 2017,    9,   19,   14,   18,   17.6845,  158.7595,  LAS ,   63,  3.5270,  36,  6.0005,   41.767,  3.73211, 3, 4, 6.000, F, F, T,  5,  6,    002, F,  3,    0.000,   41.767,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1849,       , 1705, 2017,    9,   21,   14,   17,   20.0428,  161.9177,  LAS ,   64,  1.2187,  14,  5.0374,   10.774,  2.37712, 2, 4, 5.000, F, F, T,  5,  6,    033, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   10.774,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
OtherCNP    ,40014476., 1859,       , 1705, 2017,    9,   25,    9,   54,   20.3825,  166.3787,  LAS ,   67,  1.3428,  65,  1.4816,   11.234,  2.41897, 4, 4, 2.000, F, F, T,  4,  6,    013, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   11.234,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1865,       , 1705, 2017,    9,   28,    8,   18,   22.6655,  172.3097,  LAS ,   68,  1.7975,  15,  6.9450,   26.935,  3.29341, 6, 4, 3.000, F, F, T,  3,  7,    046, F,  7,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   26.935,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1866,       , 1705, 2017,    9,   29,    7,   48,   23.3462,  175.0050,  LAS ,   69,  1.1833,  53,  1.4816,   15.860,  2.76378, 2, 4, 3.000, F, F, T,  3,  5,    013, F,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   15.860,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1866,       , 1705, 2017,    9,   29,    8,    9,   23.3532,  175.0547,  LAS ,   70,  4.7746,  58,  5.6301,  420.252,  6.04085, 2, 4, 3.000, F, F, T,  3,  7,    026, F,  6,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,  420.252,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1866,       , 1705, 2017,    9,   29,   11,   54,   23.4933,  175.5957,  LAS ,   71,  1.3506,  18,  4.3707,   46.210,  3.83319, 3, 4, 3.000, F, F, T,  1,  7,    015, F,  6,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   46.210,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1866,       , 1705, 2017,    9,   29,   12,   45,   23.5302,  175.7440,  LAS ,   72,  6.4394,  58,  7.5932,   17.391,  2.85597, 2, 4, 3.000, F, F, T,  2,  7,    077, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   17.391,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1866,       , 1705, 2017,    9,   29,   13,   22,   23.5575,  175.8527,  LAS ,   73,  2.5439,  49,  3.3706,   33.725,  3.51823, 5, 4, 3.000, F, F, T,  1,  7,    033, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   33.725,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1880,       , 1705, 2017,   10,    8,   10,   45,   17.8550,  158.4182,  LAS ,   77,  1.8314,  43,  2.6854,   98.551,  4.59057, 3, 4, 4.000, F, F, T,  3,  7,    177, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   98.551,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1881,       , 1705, 2017,   10,    8,   15,   21,   18.5830,  158.2063,  LAS ,   78,  0.7967,  35,  1.3890,    1.416,  0.34778, 1, 5, 4.000, F, F, T,  4,  6,    079, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    1.416,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1882,       , 1705, 2017,   10,    8,   17,   37,   18.8260,  158.0433,  LAS ,   79,  0.7631,  22,  2.0372,   15.555,  2.74440, 2, 5, 4.000, F, F, T,  4,  6,    002, F,  2,    0.000,   15.555,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1883,       , 1705, 2017,   10,    9,    8,   13,   20.6767,  156.7523,  LAS ,   80,  0.8297,  10,  4.7782,    2.840,  1.04380, 2, 4, 1.000, F, F, T,  3,  6,    177, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    2.840,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1884,       , 1705, 2017,   10,    9,    9,    3,   20.8015,  156.7120,  LAS ,   81,  0.7722,  29,  1.5927,    4.638,  1.53421, 3, 4, 1.000, F, F, T,  2,  6,    002, F,  1,    0.000,    4.638,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1886,       , 1705, 2017,   10,    9,   11,   10,   21.0037,  156.9703,  LAS ,   82,  0.9087,  12,  4.3707,    1.159,  0.14792, 6, 4, 2.000, F, F, T,  5,  6,    076, F,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    1.159,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1886,       , 1705, 2017,   10,    9,   11,   37,   21.0140,  157.0462,  LAS ,   83,  3.6994,  67,  4.0188,    4.638,  1.53421, 3, 4, 2.000, F, F, T,  5,  6,    277, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    4.638,    0.000,    0.000,
Off-Transect,       1., 1887,       , 1705, 2017,   10,    9,   12,   12,   21.0378,  157.1097,  LAS ,   84,  0.0000,   0,  2.2409,   36.782,  3.60500, 3, 4, 2.000, F, F, T,  5,  6,    002, F,  4,    0.000,   36.782,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1888,       , 1705, 2017,   10,    9,   13,   14,   21.0342,  157.2233,  LAS ,   85,  0.4536,   8,  3.2595,   39.687,  3.68103, 2, 4, 2.000, F, F, T,  2,  6,    015, T,  5,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   37.703,    0.000,    0.000,    1.984,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1892,       , 1705, 2017,   10,   20,   11,   30,   25.1553,  166.4690,  LAS ,   89,  2.0176,  21,  5.6301,    2.388,  0.87051, 6, 4, 9.000, F, F, T,  5,  7,    046, F,  4,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    2.388,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
Off-Transect,       1., 1894,       , 1705, 2017,   10,   21,   15,   13,   24.9302,  168.3955,  LAS ,   90,  5.3152,  90,  5.3152,    1.159,  0.14792, 6, 4, 6.000, F, F, F,  4,  7,    079, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    1.159,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1896,       , 1705, 2017,   10,   21,   16,   39,   24.9215,  168.6052,  LAS ,   91,  1.8794,  57,  2.2409,  291.012,  5.67337, 2, 4, 6.000, F, F, T,  4,  7,    026, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,  291.012,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635., 1896,       , 1705, 2017,   10,   22,    9,    8,   25.0498,  169.1313,  LAS ,   92,  2.3348,  66,  2.5558,   10.106,  2.31318, 3, 4, 6.000, F, F, T,  2,  7,    021, F,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   10.106,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
